GEO_ID,COUNTY,STATE,MEDIAN_INCOME_EST
46039,Deuel County,South Dakota,65437
46041,Dewey County,South Dakota,47475
46043,Douglas County,South Dakota,58684
46045,Edmunds County,South Dakota,71324
46047,Fall River County,South Dakota,50588
46049,Faulk County,South Dakota,55096
46051,Grant County,South Dakota,58158
46053,Gregory County,South Dakota,43438
46055,Haakon County,South Dakota,42250
46057,Hamlin County,South Dakota,67105
46059,Hand County,South Dakota,54155
46061,Hanson County,South Dakota,64696
46063,Harding County,South Dakota,59655
46065,Hughes County,South Dakota,64783
46067,Hutchinson County,South Dakota,57089
46069,Hyde County,South Dakota,57788
46071,Jackson County,South Dakota,33295
46073,Jerauld County,South Dakota,49632
46075,Jones County,South Dakota,46149
46077,Kingsbury County,South Dakota,61699
46079,Lake County,South Dakota,61846
46081,Lawrence County,South Dakota,52641
46083,Lincoln County,South Dakota,82473
46085,Lyman County,South Dakota,53862
46087,McCook County,South Dakota,61507
46089,McPherson County,South Dakota,44574
46091,Marshall County,South Dakota,63723
46093,Meade County,South Dakota,60578
46095,Mellette County,South Dakota,30650
46097,Miner County,South Dakota,52910
46099,Minnehaha County,South Dakota,61772
46101,Moody County,South Dakota,61538
46102,Oglala Lakota County,South Dakota,31997
46103,Pennington County,South Dakota,57039
46105,Perkins County,South Dakota,57981
46107,Potter County,South Dakota,54583
46109,Roberts County,South Dakota,50348
46111,Sanborn County,South Dakota,56875
46115,Spink County,South Dakota,54423
46117,Stanley County,South Dakota,71382
46119,Sully County,South Dakota,62153
46121,Todd County,South Dakota,24331
46123,Tripp County,South Dakota,57720
46125,Turner County,South Dakota,59242
46127,Union County,South Dakota,70378
46129,Walworth County,South Dakota,55583
46135,Yankton County,South Dakota,58342
46137,Ziebach County,South Dakota,37400
47001,Anderson County,Tennessee,50392
47003,Bedford County,Tennessee,50415
47005,Benton County,Tennessee,37512
47007,Bledsoe County,Tennessee,44122
47009,Blount County,Tennessee,56667
47011,Bradley County,Tennessee,51331
47013,Campbell County,Tennessee,39803
47015,Cannon County,Tennessee,55330
47017,Carroll County,Tennessee,42637
47019,Carter County,Tennessee,38092
47021,Cheatham County,Tennessee,61913
47023,Chester County,Tennessee,51946
47025,Claiborne County,Tennessee,36835
47027,Clay County,Tennessee,32167
47029,Cocke County,Tennessee,36716
47031,Coffee County,Tennessee,50351
47033,Crockett County,Tennessee,44717
47035,Cumberland County,Tennessee,45958
47037,Davidson County,Tennessee,60388
47039,Decatur County,Tennessee,42031
47041,DeKalb County,Tennessee,45511
47043,Dickson County,Tennessee,53076
47045,Dyer County,Tennessee,44185
47047,Fayette County,Tennessee,60711
47049,Fentress County,Tennessee,36520
47051,Franklin County,Tennessee,51585
47053,Gibson County,Tennessee,43171
47055,Giles County,Tennessee,49614
47057,Grainger County,Tennessee,44064
47059,Greene County,Tennessee,42595
47061,Grundy County,Tennessee,40516
47063,Hamblen County,Tennessee,43619
47065,Hamilton County,Tennessee,55070
47067,Hancock County,Tennessee,30136
47069,Hardeman County,Tennessee,40304
47071,Hardin County,Tennessee,40682
47073,Hawkins County,Tennessee,41924
47075,Haywood County,Tennessee,37905
47077,Henderson County,Tennessee,43305
47079,Henry County,Tennessee,40502
47081,Hickman County,Tennessee,43596
47083,Houston County,Tennessee,42711
47085,Humphreys County,Tennessee,45667
47087,Jackson County,Tennessee,35207
47089,Jefferson County,Tennessee,49139
47091,Johnson County,Tennessee,36004
47093,Knox County,Tennessee,57470
47095,Lake County,Tennessee,35191
47097,Lauderdale County,Tennessee,39896
47099,Lawrence County,Tennessee,43614
47101,Lewis County,Tennessee,37277
47103,Lincoln County,Tennessee,49485
47105,Loudon County,Tennessee,58065
47107,McMinn County,Tennessee,43285
47109,McNairy County,Tennessee,39161
47111,Macon County,Tennessee,37430
47113,Madison County,Tennessee,48161
47115,Marion County,Tennessee,49432
47117,Marshall County,Tennessee,53197
47119,Maury County,Tennessee,57170
47121,Meigs County,Tennessee,49167
47123,Monroe County,Tennessee,42429
47125,Montgomery County,Tennessee,57541
47127,Moore County,Tennessee,57708
47129,Morgan County,Tennessee,41333
47131,Obion County,Tennessee,39615
47133,Overton County,Tennessee,37197
47135,Perry County,Tennessee,41034
47137,Pickett County,Tennessee,39554
47139,Polk County,Tennessee,43306
47141,Putnam County,Tennessee,44259
47143,Rhea County,Tennessee,42206
47145,Roane County,Tennessee,53367
47147,Robertson County,Tennessee,63307
47149,Rutherford County,Tennessee,67429
47151,Scott County,Tennessee,38864
47153,Sequatchie County,Tennessee,49370
47155,Sevier County,Tennessee,49610
47157,Shelby County,Tennessee,51657
47159,Smith County,Tennessee,48068
47161,Stewart County,Tennessee,45809
47163,Sullivan County,Tennessee,46684
47165,Sumner County,Tennessee,67204
47167,Tipton County,Tennessee,61291
47169,Trousdale County,Tennessee,56321
47171,Unicoi County,Tennessee,41890
47173,Union County,Tennessee,44671
47175,Van Buren County,Tennessee,42724
47177,Warren County,Tennessee,41125
47179,Washington County,Tennessee,48334
47181,Wayne County,Tennessee,41427
47183,Weakley County,Tennessee,39937
47185,White County,Tennessee,41998
47187,Williamson County,Tennessee,112962
47189,Wilson County,Tennessee,75991
48001,Anderson County,Texas,43455
48003,Andrews County,Texas,76158
48005,Angelina County,Texas,50453
48007,Aransas County,Texas,45137
48009,Archer County,Texas,63835
48011,Armstrong County,Texas,72500
48013,Atascosa County,Texas,55366
48015,Austin County,Texas,66206
48017,Bailey County,Texas,52273
48019,Bandera County,Texas,58661
48021,Bastrop County,Texas,64597
48023,Baylor County,Texas,40739
48025,Bee County,Texas,44578
48027,Bell County,Texas,54884
48029,Bexar County,Texas,57157
48031,Blanco County,Texas,66390
48033,Borden County,Texas,72188
48035,Bosque County,Texas,52148
48037,Bowie County,Texas,50164
48039,Brazoria County,Texas,81447
48041,Brazos County,Texas,49181
48043,Brewster County,Texas,47080
48045,Briscoe County,Texas,40227
48047,Brooks County,Texas,28333
48049,Brown County,Texas,48365
48051,Burleson County,Texas,57731
48053,Burnet County,Texas,59492
48055,Caldwell County,Texas,54152
48057,Calhoun County,Texas,58776
48059,Callahan County,Texas,48651
48061,Cameron County,Texas,38758
48063,Camp County,Texas,48207
48065,Carson County,Texas,74872
48067,Cass County,Texas,44848
48069,Castro County,Texas,50142
48071,Chambers County,Texas,91141
48073,Cherokee County,Texas,48186
48075,Childress County,Texas,43181
48077,Clay County,Texas,55989
48079,Cochran County,Texas,40962
48081,Coke County,Texas,45000
48083,Coleman County,Texas,46743
48085,Collin County,Texas,96913
48087,Collingsworth County,Texas,39120
48089,Colorado County,Texas,52559
48091,Comal County,Texas,79936
48093,Comanche County,Texas,53516
48095,Concho County,Texas,47500
48097,Cooke County,Texas,60202
48099,Coryell County,Texas,52893
48101,Cottle County,Texas,32305
48103,Crane County,Texas,65969
48105,Crockett County,Texas,47386
48107,Crosby County,Texas,40759
48109,Culberson County,Texas,37900
48111,Dallam County,Texas,58811
48113,Dallas County,Texas,59607
48115,Dawson County,Texas,43239
48117,Deaf Smith County,Texas,49701
48119,Delta County,Texas,51038
48121,Denton County,Texas,86913
48123,DeWitt County,Texas,55357
48125,Dickens County,Texas,42540
48127,Dimmit County,Texas,27161
48129,Donley County,Texas,42961
48131,Duval County,Texas,41186
48133,Eastland County,Texas,37276
48135,Ector County,Texas,62973
48137,Edwards County,Texas,40766
48139,Ellis County,Texas,76871
48141,El Paso County,Texas,46871
48143,Erath County,Texas,52742
48145,Falls County,Texas,39497
48147,Fannin County,Texas,54648
48149,Fayette County,Texas,60189
48151,Fisher County,Texas,46146
48153,Floyd County,Texas,50580
48155,Foard County,Texas,43625
48157,Fort Bend County,Texas,97743
48159,Franklin County,Texas,53783
48161,Freestone County,Texas,49471
48163,Frio County,Texas,46729
48165,Gaines County,Texas,63054
48167,Galveston County,Texas,73330
48169,Garza County,Texas,49627
48171,Gillespie County,Texas,59155
48173,Glasscock County,Texas,78456
48175,Goliad County,Texas,60690
48177,Gonzales County,Texas,53577
48179,Gray County,Texas,47952
48181,Grayson County,Texas,54815
48183,Gregg County,Texas,50180
48185,Grimes County,Texas,52913
48187,Guadalupe County,Texas,74496
48189,Hale County,Texas,48384
48191,Hall County,Texas,34673
48193,Hamilton County,Texas,50825
48195,Hansford County,Texas,38000
48197,Hardeman County,Texas,41859
48199,Hardin County,Texas,60339
48201,Harris County,Texas,61705
48203,Harrison County,Texas,52220
48205,Hartley County,Texas,58298
48207,Haskell County,Texas,40313
48209,Hays County,Texas,68717
48211,Hemphill County,Texas,70625
48213,Henderson County,Texas,47355
48215,Hidalgo County,Texas,40014
48217,Hill County,Texas,53307
48219,Hockley County,Texas,48248
48221,Hood County,Texas,64041
48223,Hopkins County,Texas,52078
48225,Houston County,Texas,37904
48227,Howard County,Texas,54208
48229,Hudspeth County,Texas,31677
48231,Hunt County,Texas,54959
48233,Hutchinson County,Texas,52524
48235,Irion County,Texas,47500
48237,Jack County,Texas,52045
48239,Jackson County,Texas,62806
48241,Jasper County,Texas,44370
48243,Jeff Davis County,Texas,53088
48245,Jefferson County,Texas,51248
48247,Jim Hogg County,Texas,33382
48249,Jim Wells County,Texas,41505
48251,Johnson County,Texas,64359
48253,Jones County,Texas,50344
48255,Karnes County,Texas,56127
48257,Kaufman County,Texas,70107
48259,Kendall County,Texas,84747
48261,Kenedy County,Texas,38021
48263,Kent County,Texas,44688
48265,Kerr County,Texas,55990
48267,Kimble County,Texas,43328
48269,King County,Texas,52083
48271,Kinney County,Texas,26738
48273,Kleberg County,Texas,43730
48275,Knox County,Texas,48798
48277,Lamar County,Texas,45117
48279,Lamb County,Texas,45111
48281,Lampasas County,Texas,60772
48283,La Salle County,Texas,50151
48285,Lavaca County,Texas,54403
48287,Lee County,Texas,54744
48289,Leon County,Texas,43045
48291,Liberty County,Texas,51494
48293,Limestone County,Texas,44418
48295,Lipscomb County,Texas,59091
48297,Live Oak County,Texas,53848
48299,Llano County,Texas,53411
48301,Loving County,Texas,83750
48303,Lubbock County,Texas,52429
48305,Lynn County,Texas,43382
48307,McCulloch County,Texas,47707
48309,McLennan County,Texas,49778
48311,McMullen County,Texas,62000
48313,Madison County,Texas,52664
48315,Marion County,Texas,37662
48317,Martin County,Texas,66610
48319,Mason County,Texas,42276
48321,Matagorda County,Texas,48913
48323,Maverick County,Texas,39625
48325,Medina County,Texas,62599
48327,Menard County,Texas,36395
48329,Midland County,Texas,79421
48331,Milam County,Texas,47902
48333,Mills County,Texas,49306
48335,Mitchell County,Texas,51492
48337,Montague County,Texas,51765
48339,Montgomery County,Texas,80902
48341,Moore County,Texas,54871
48343,Morris County,Texas,41359
48345,Motley County,Texas,43859
48347,Nacogdoches County,Texas,44847
48349,Navarro County,Texas,48529
48351,Newton County,Texas,40101
48353,Nolan County,Texas,45537
48355,Nueces County,Texas,55919
48357,Ochiltree County,Texas,50464
48359,Oldham County,Texas,64545
48361,Orange County,Texas,59399
48363,Palo Pinto County,Texas,50154
48365,Panola County,Texas,52982
48367,Parker County,Texas,77503
48369,Parmer County,Texas,55359
48371,Pecos County,Texas,52397
48373,Polk County,Texas,49279
48375,Potter County,Texas,42528
48377,Presidio County,Texas,25098
48379,Rains County,Texas,51579
48381,Randall County,Texas,68261
48383,Reagan County,Texas,74868
48385,Real County,Texas,35862
48387,Red River County,Texas,39142
48389,Reeves County,Texas,53311
48391,Refugio County,Texas,50076
48393,Roberts County,Texas,68750
48395,Robertson County,Texas,52928
48397,Rockwall County,Texas,100920
48399,Runnels County,Texas,44940
48401,Rusk County,Texas,55234
48403,Sabine County,Texas,34992
48405,San Augustine County,Texas,40353
48407,San Jacinto County,Texas,41614
48409,San Patricio County,Texas,56556
48411,San Saba County,Texas,45083
48413,Schleicher County,Texas,53229
48415,Scurry County,Texas,54326
48417,Shackelford County,Texas,46935
48419,Shelby County,Texas,42522
48421,Sherman County,Texas,51926
48423,Smith County,Texas,56810
48425,Somervell County,Texas,60632
48427,Starr County,Texas,30387
48429,Stephens County,Texas,46232
48431,Sterling County,Texas,59868
48433,Stonewall County,Texas,51250
48435,Sutton County,Texas,54306
48437,Swisher County,Texas,39771
48439,Tarrant County,Texas,67700
48441,Taylor County,Texas,53143
48443,Terrell County,Texas,43208
48445,Terry County,Texas,44627
48447,Throckmorton County,Texas,40000
48449,Titus County,Texas,50196
48451,Tom Green County,Texas,53903
48453,Travis County,Texas,75887
48455,Trinity County,Texas,41357
48457,Tyler County,Texas,44497
48459,Upshur County,Texas,52162
48461,Upton County,Texas,52171
48463,Uvalde County,Texas,41679
48465,Val Verde County,Texas,46147
48467,Van Zandt County,Texas,54654
48469,Victoria County,Texas,56834
48471,Walker County,Texas,43742
48473,Waller County,Texas,59642
48475,Ward County,Texas,62986
48477,Washington County,Texas,54971
48479,Webb County,Texas,46475
48481,Wharton County,Texas,48310
48483,Wheeler County,Texas,49315
48485,Wichita County,Texas,48650
48487,Wilbarger County,Texas,45302
48489,Willacy County,Texas,35521
48491,Williamson County,Texas,87337
48493,Wilson County,Texas,76692
48495,Winkler County,Texas,60366
48497,Wise County,Texas,64536
48499,Wood County,Texas,53394
48501,Yoakum County,Texas,70005
48503,Young County,Texas,50635
48505,Zapata County,Texas,33952
48507,Zavala County,Texas,34459
49001,Beaver County,Utah,55221
49003,Box Elder County,Utah,62233
49005,Cache County,Utah,59038
49007,Carbon County,Utah,51158
49009,Daggett County,Utah,75417
49011,Davis County,Utah,83310
49013,Duchesne County,Utah,63224
49015,Emery County,Utah,55554
49017,Garfield County,Utah,54565
49019,Grand County,Utah,51557
49021,Iron County,Utah,51807
49023,Juab County,Utah,61463
49025,Kane County,Utah,47044
49027,Millard County,Utah,62242
49029,Morgan County,Utah,91341
49031,Piute County,Utah,42813
49033,Rich County,Utah,57902
49035,Salt Lake County,Utah,74865
49037,San Juan County,Utah,45394
49039,Sanpete County,Utah,53838
49041,Sevier County,Utah,54799
49043,Summit County,Utah,102958
49045,Tooele County,Utah,74562
49047,Uintah County,Utah,65264
49049,Utah County,Utah,74665
49051,Wasatch County,Utah,85166
49053,Washington County,Utah,59839
49055,Wayne County,Utah,44245
49057,Weber County,Utah,67244
50001,Addison County,Vermont,68825
50003,Bennington County,Vermont,56183
50005,Caledonia County,Vermont,50563
50007,Chittenden County,Vermont,73647
50009,Essex County,Vermont,44349
50011,Franklin County,Vermont,65485
50013,Grand Isle County,Vermont,71587
50015,Lamoille County,Vermont,64003
50017,Orange County,Vermont,60925
50019,Orleans County,Vermont,49168
50021,Rutland County,Vermont,56139
50023,Washington County,Vermont,62791
50025,Windham County,Vermont,51985
50027,Windsor County,Vermont,60987
51001,Accomack County,Virginia,46073
51003,Albemarle County,Virginia,79880
51005,Alleghany County,Virginia,47673
51007,Amelia County,Virginia,57946
51009,Amherst County,Virginia,52888
51011,Appomattox County,Virginia,58696
51013,Arlington County,Virginia,120071
51015,Augusta County,Virginia,62711
51017,Bath County,Virginia,49738
51019,Bedford County,Virginia,64199
51021,Bland County,Virginia,48531
51023,Botetourt County,Virginia,71110
51025,Brunswick County,Virginia,44434
51027,Buchanan County,Virginia,31956
51029,Buckingham County,Virginia,49025
51031,Campbell County,Virginia,49664
51033,Caroline County,Virginia,65103
51035,Carroll County,Virginia,44835
51036,Charles City County,Virginia,57198
51037,Charlotte County,Virginia,40573
51041,Chesterfield County,Virginia,82599
51043,Clarke County,Virginia,80026
51045,Craig County,Virginia,55708
51047,Culpeper County,Virginia,77935
51049,Cumberland County,Virginia,47469
51051,Dickenson County,Virginia,29932
51053,Dinwiddie County,Virginia,60346
51057,Essex County,Virginia,51954
51059,Fairfax County,Virginia,124831
51061,Fauquier County,Virginia,100783
51063,Floyd County,Virginia,51521
51065,Fluvanna County,Virginia,76873
51067,Franklin County,Virginia,56254
51069,Frederick County,Virginia,78002
51071,Giles County,Virginia,54520
51073,Gloucester County,Virginia,70537
51075,Goochland County,Virginia,93994
51077,Grayson County,Virginia,36544
51079,Greene County,Virginia,67398
51081,Greensville County,Virginia,50300
51083,Halifax County,Virginia,42669
51085,Hanover County,Virginia,89390
51087,Henrico County,Virginia,70307
51089,Henry County,Virginia,37952
51091,Highland County,Virginia,48587
51093,Isle of Wight County,Virginia,73991
51095,James City County,Virginia,87678
51097,King and Queen County,Virginia,63982
51099,King George County,Virginia,94274
51101,King William County,Virginia,66987
51103,Lancaster County,Virginia,53711
51105,Lee County,Virginia,32888
51107,Loudoun County,Virginia,142299
51109,Louisa County,Virginia,60975
51111,Lunenburg County,Virginia,44303
51113,Madison County,Virginia,57895
51115,Mathews County,Virginia,64237
51117,Mecklenburg County,Virginia,43207
51119,Middlesex County,Virginia,57438
51121,Montgomery County,Virginia,57977
51125,Nelson County,Virginia,64313
51127,New Kent County,Virginia,87904
51131,Northampton County,Virginia,47227
51133,Northumberland County,Virginia,62632
51135,Nottoway County,Virginia,45535
51137,Orange County,Virginia,71548
51139,Page County,Virginia,51792
51141,Patrick County,Virginia,43073
51143,Pittsylvania County,Virginia,47690
51145,Powhatan County,Virginia,89090
51147,Prince Edward County,Virginia,47202
51149,Prince George County,Virginia,71912
51153,Prince William County,Virginia,107132
51155,Pulaski County,Virginia,53866
51157,Rappahannock County,Virginia,74284
51159,Richmond County,Virginia,49517
51161,Roanoke County,Virginia,68948
51163,Rockbridge County,Virginia,54600
51165,Rockingham County,Virginia,61864
51167,Russell County,Virginia,39758
51169,Scott County,Virginia,39820
51171,Shenandoah County,Virginia,57252
51173,Smyth County,Virginia,40932
51175,Southampton County,Virginia,61348
51177,Spotsylvania County,Virginia,88628
51179,Stafford County,Virginia,111108
51181,Surry County,Virginia,57962
51183,Sussex County,Virginia,49487
51185,Tazewell County,Virginia,42099
51187,Warren County,Virginia,69116
51191,Washington County,Virginia,48495
51193,Westmoreland County,Virginia,53853
51195,Wise County,Virginia,38888
51197,Wythe County,Virginia,49364
51199,York County,Virginia,92069
51510,Alexandria city,Virginia,100939
51520,Bristol city,Virginia,37500
51530,Buena Vista city,Virginia,32455
51540,Charlottesville city,Virginia,59471
51550,Chesapeake city,Virginia,78640
51570,Colonial Heights city,Virginia,54550
51580,Covington city,Virginia,40655
51590,Danville city,Virginia,37203
51595,Emporia city,Virginia,27063
51600,Fairfax city,Virginia,116979
51610,Falls Church city,Virginia,127610
51620,Franklin city,Virginia,40417
51630,Fredericksburg city,Virginia,65641
51640,Galax city,Virginia,33575
51650,Hampton city,Virginia,56287
51660,Harrisonburg city,Virginia,46679
51670,Hopewell city,Virginia,39030
51678,Lexington city,Virginia,42632
51680,Lynchburg city,Virginia,46409
51683,Manassas city,Virginia,81493
51685,Manassas Park city,Virginia,88046
51690,Martinsville city,Virginia,34371
51700,Newport News city,Virginia,53215
51710,Norfolk city,Virginia,51590
51720,Norton city,Virginia,29000
51730,Petersburg city,Virginia,38679
51735,Poquoson city,Virginia,97118
51740,Portsmouth city,Virginia,52175
51750,Radford city,Virginia,36297
51760,Richmond city,Virginia,47250
51770,Roanoke city,Virginia,44230
51775,Salem city,Virginia,57165
51790,Staunton city,Virginia,52611
51800,Suffolk city,Virginia,74884
51810,Virginia Beach city,Virginia,76610
51820,Waynesboro city,Virginia,45011
51830,Williamsburg city,Virginia,57463
51840,Winchester city,Virginia,58818
53001,Adams County,Washington,48294
53003,Asotin County,Washington,53715
53005,Benton County,Washington,69023
53007,Chelan County,Washington,58795
53009,Clallam County,Washington,52192
53011,Clark County,Washington,75253
53013,Columbia County,Washington,53423
53015,Cowlitz County,Washington,54506
53017,Douglas County,Washington,62951
53019,Ferry County,Washington,41939
53021,Franklin County,Washington,63584
53023,Garfield County,Washington,55900
53025,Grant County,Washington,55556
53027,Grays Harbor County,Washington,51240
53029,Island County,Washington,68604
53031,Jefferson County,Washington,55127
53033,King County,Washington,94974
53035,Kitsap County,Washington,75411
53037,Kittitas County,Washington,56004
53039,Klickitat County,Washington,55773
53041,Lewis County,Washington,53484
53043,Lincoln County,Washington,54631
53045,Mason County,Washington,57634
53047,Okanogan County,Washington,47240
53049,Pacific County,Washington,46733
53051,Pend Oreille County,Washington,50591
53053,Pierce County,Washington,72113
53055,San Juan County,Washington,63622
53057,Skagit County,Washington,67028
53059,Skamania County,Washington,65181
53061,Snohomish County,Washington,86691
53063,Spokane County,Washington,56904
53065,Stevens County,Washington,51775
53067,Thurston County,Washington,72003
53069,Wahkiakum County,Washington,53227
53071,Walla Walla County,Washington,57858
53073,Whatcom County,Washington,62984
53075,Whitman County,Washington,42745
53077,Yakima County,Washington,51637
54001,Barbour County,West Virginia,38459
54003,Berkeley County,West Virginia,62515
54005,Boone County,West Virginia,40739
54007,Braxton County,West Virginia,41466
54009,Brooke County,West Virginia,51496
54011,Cabell County,West Virginia,40028
54013,Calhoun County,West Virginia,38382
54015,Clay County,West Virginia,35024
54017,Doddridge County,West Virginia,45545
54019,Fayette County,West Virginia,41394
54021,Gilmer County,West Virginia,42636
54023,Grant County,West Virginia,42216
54025,Greenbrier County,West Virginia,40200
54027,Hampshire County,West Virginia,47857
54029,Hancock County,West Virginia,45763
54031,Hardy County,West Virginia,47438
54033,Harrison County,West Virginia,53022
54035,Jackson County,West Virginia,47837
54037,Jefferson County,West Virginia,80430
54039,Kanawha County,West Virginia,46639
54041,Lewis County,West Virginia,39908
54043,Lincoln County,West Virginia,42345
54045,Logan County,West Virginia,36168
54047,McDowell County,West Virginia,27682
54049,Marion County,West Virginia,50305
54051,Marshall County,West Virginia,48557
54053,Mason County,West Virginia,46078
54055,Mercer County,West Virginia,40784
54057,Mineral County,West Virginia,49936
54059,Mingo County,West Virginia,32764
54061,Monongalia County,West Virginia,52455
54063,Monroe County,West Virginia,38540
54065,Morgan County,West Virginia,51745
54067,Nicholas County,West Virginia,40086
54069,Ohio County,West Virginia,50584
54071,Pendleton County,West Virginia,42312
54073,Pleasants County,West Virginia,56838
54075,Pocahontas County,West Virginia,41882
54077,Preston County,West Virginia,51888
54079,Putnam County,West Virginia,60097
54081,Raleigh County,West Virginia,43748
54083,Randolph County,West Virginia,43320
54085,Ritchie County,West Virginia,43577
54087,Roane County,West Virginia,37373
54089,Summers County,West Virginia,38187
54091,Taylor County,West Virginia,48578
54093,Tucker County,West Virginia,49118
54095,Tyler County,West Virginia,43087
54097,Upshur County,West Virginia,40322
54099,Wayne County,West Virginia,37988
54101,Webster County,West Virginia,34927
54103,Wetzel County,West Virginia,43107
54105,Wirt County,West Virginia,46048
54107,Wood County,West Virginia,47321
54109,Wyoming County,West Virginia,42332
55001,Adams County,Wisconsin,46369
55003,Ashland County,Wisconsin,42510
55005,Barron County,Wisconsin,52703
55007,Bayfield County,Wisconsin,56096
55009,Brown County,Wisconsin,62340
55011,Buffalo County,Wisconsin,57829
55013,Burnett County,Wisconsin,52672
55015,Calumet County,Wisconsin,75814
55017,Chippewa County,Wisconsin,59742
55019,Clark County,Wisconsin,54012
55021,Columbia County,Wisconsin,68005
55023,Crawford County,Wisconsin,50595
55025,Dane County,Wisconsin,73893
55027,Dodge County,Wisconsin,60652
55029,Door County,Wisconsin,61560
55031,Douglas County,Wisconsin,53986
55033,Dunn County,Wisconsin,58783
55035,Eau Claire County,Wisconsin,59476
55037,Florence County,Wisconsin,52181
55039,Fond du Lac County,Wisconsin,62391
55041,Forest County,Wisconsin,45536
55043,Grant County,Wisconsin,54800
55045,Green County,Wisconsin,64502
55047,Green Lake County,Wisconsin,55075
55049,Iowa County,Wisconsin,64124
55051,Iron County,Wisconsin,43798
55053,Jackson County,Wisconsin,53650
55055,Jefferson County,Wisconsin,66291
55057,Juneau County,Wisconsin,53490
55059,Kenosha County,Wisconsin,63733
55061,Kewaunee County,Wisconsin,66192
55063,La Crosse County,Wisconsin,57882
55065,Lafayette County,Wisconsin,60691
55067,Langlade County,Wisconsin,49491
55069,Lincoln County,Wisconsin,58541
55071,Manitowoc County,Wisconsin,56612
55073,Marathon County,Wisconsin,62633
55075,Marinette County,Wisconsin,50330
55077,Marquette County,Wisconsin,52288
55078,Menominee County,Wisconsin,40921
55079,Milwaukee County,Wisconsin,50606
55081,Monroe County,Wisconsin,59587
55083,Oconto County,Wisconsin,60908
55085,Oneida County,Wisconsin,56852
55087,Outagamie County,Wisconsin,65572
55089,Ozaukee County,Wisconsin,85215
55091,Pepin County,Wisconsin,54583
55093,Pierce County,Wisconsin,72323
55095,Polk County,Wisconsin,59994
55097,Portage County,Wisconsin,58853
55099,Price County,Wisconsin,47956
55101,Racine County,Wisconsin,61336
55103,Richland County,Wisconsin,51947
55105,Rock County,Wisconsin,57875
55107,Rusk County,Wisconsin,47532
55109,St. Croix County,Wisconsin,84756
55111,Sauk County,Wisconsin,59943
55113,Sawyer County,Wisconsin,47714
55115,Shawano County,Wisconsin,56531
55117,Sheboygan County,Wisconsin,60696
55119,Taylor County,Wisconsin,53020
55121,Trempealeau County,Wisconsin,58548
55123,Vernon County,Wisconsin,52459
55125,Vilas County,Wisconsin,47072
55127,Walworth County,Wisconsin,63776
55129,Washburn County,Wisconsin,50280
55131,Washington County,Wisconsin,77663
55133,Waukesha County,Wisconsin,87277
55135,Waupaca County,Wisconsin,58693
55137,Waushara County,Wisconsin,52810
55139,Winnebago County,Wisconsin,58543
55141,Wood County,Wisconsin,54913
56001,Albany County,Wyoming,49322
56003,Big Horn County,Wyoming,52804
56005,Campbell County,Wyoming,82659
56007,Carbon County,Wyoming,60161
56009,Converse County,Wyoming,69647
56011,Crook County,Wyoming,65132
56013,Fremont County,Wyoming,55896
56015,Goshen County,Wyoming,54289
56017,Hot Springs County,Wyoming,51413
56019,Johnson County,Wyoming,58132
56021,Laramie County,Wyoming,66910
56023,Lincoln County,Wyoming,66964
56025,Natrona County,Wyoming,62772
56027,Niobrara County,Wyoming,39150
56029,Park County,Wyoming,63582
56031,Platte County,Wyoming,50903
56033,Sheridan County,Wyoming,60807
56035,Sublette County,Wyoming,77403
56037,Sweetwater County,Wyoming,74843
56039,Teton County,Wyoming,84678
56041,Uinta County,Wyoming,63403
56043,Washakie County,Wyoming,54158
56045,Weston County,Wyoming,57031
72001,Adjuntas Municipio,Puerto Rico,14012
72003,Aguada Municipio,Puerto Rico,16738
72005,Aguadilla Municipio,Puerto Rico,16269
72007,Aguas Buenas Municipio,Puerto Rico,19279
72009,Aibonito Municipio,Puerto Rico,20521
72011,Añasco Municipio,Puerto Rico,19919
72013,Arecibo Municipio,Puerto Rico,18647
72015,Arroyo Municipio,Puerto Rico,17570
72017,Barceloneta Municipio,Puerto Rico,17154
72019,Barranquitas Municipio,Puerto Rico,17036
72021,Bayamón Municipio,Puerto Rico,26420
72023,Cabo Rojo Municipio,Puerto Rico,16708
72025,Caguas Municipio,Puerto Rico,25136
72027,Camuy Municipio,Puerto Rico,17000
72029,Canóvanas Municipio,Puerto Rico,21267
72031,Carolina Municipio,Puerto Rico,29059
72033,Cataño Municipio,Puerto Rico,17448
72035,Cayey Municipio,Puerto Rico,22518
72037,Ceiba Municipio,Puerto Rico,18309
72039,Ciales Municipio,Puerto Rico,16867
72041,Cidra Municipio,Puerto Rico,19726
72043,Coamo Municipio,Puerto Rico,19692
72045,Comerío Municipio,Puerto Rico,13733
72047,Corozal Municipio,Puerto Rico,15140
72049,Culebra Municipio,Puerto Rico,23333
72051,Dorado Municipio,Puerto Rico,30732
72053,Fajardo Municipio,Puerto Rico,19430
72054,Florida Municipio,Puerto Rico,20442
72055,Guánica Municipio,Puerto Rico,12995
72057,Guayama Municipio,Puerto Rico,17261
72059,Guayanilla Municipio,Puerto Rico,17379
72061,Guaynabo Municipio,Puerto Rico,35928
72063,Gurabo Municipio,Puerto Rico,35018
72065,Hatillo Municipio,Puerto Rico,17715
72067,Hormigueros Municipio,Puerto Rico,19030
72069,Humacao Municipio,Puerto Rico,20434
72071,Isabela Municipio,Puerto Rico,16540
